full_text,created_at,id_str,user_name,user_screen_name,Label
Propokator perusak negara segera aparat ke TKP Cc @DivHumas_Polri @Puspen_TNI @KejaksaanRI @BareskrimPolri #KPUMelayani #SaveErinTaulany,4/24/19 11:07,1.12101E+18,#SulSel#,Landolendong2,Valid
Itu settingan Itu pasti koran nya dibayar Kpu curang qc curang #saveerintaulany,4/24/19 04:15,1.1209E+18,#SINTING#saveerintaulany,Juan_ramosh,Hoax
Semoga ibu diberi hidayah dan panjang umur #JokowiAminMenang #saveerintaulany,4/24/19 03:58,1.1209E+18,#SINTING#saveerintaulany,Juan_ramosh,Hoax
Pak Polisi... ini emak-emak yang laporin istrinya Andre tolong dicek akun medsos mereka. Palingan postinganÂ_nya juga banyak yang menghina Pak Jokowi... #SaveErinTaulany ,4/24/19 00:30,1.12085E+18,â™¥Â â™_I NYOMAN AVNANÂ â™£Â â™ ,avnan_anarchy,Valid
@AnakPamekasan tu yg di fb fotox asli atau akun penebar hoax. Sy kembali TEGASKAN kalimat panglima NKRI HARGA MATI. TNI ada benteng NKRI. @DivHumas_Polri SEGERA tindak lanjut. #SaveErinTaulany,4/23/19 23:55,1.12084E+18,Papua Wesprianus Heipon,wesprianus,Hoax
Nuuum...Hanum... Mending ngemut kono lho nduk... #SaveErinTaulany,4/23/19 17:17,1.12074E+18,Mas Moel,djumoel,Valid
#SaveTaulany #SaveErinTaulany,4/23/19 15:50,1.12072E+18,Dinny Aryanti,DinnyAryanti,Hoax
mariiii kita laporkan balik mrka wkwkwkwkw pst mrka jiper.. blm jd presiden aj pengikutnya dah ky taik.. #saveerintaulany,4/23/19 14:37,1.1207E+18,jokowiorangbaik,metta771,Hoax
si umi pipik sok ngasih hadis2an sm bu erin. lg nyepongin burung laki temannya ingt hadis nga loe pik? #SaveErinTaulany,4/23/19 14:35,1.1207E+18,jokowiorangbaik,metta771,Valid
Yg jujur versi mba ini adl ketika nangis2 membela sandiwara oplas ratu hoax. #SaveTaulany #SaveErinTaulany #SaveSanity,4/23/19 09:34,1.12062E+18,For God and Country,rico_cp,Hoax
#SaveErinTaulany,4/23/19 09:01,1.12061E+18,Tarcisius Christophorus Tjan Fen Fat TOCarm,TTocarm,Valid
#SaveErinTaulany ,4/23/19 07:50,1.1206E+18,andi panjaitan,AndipanjaitanP,Hoax
#SaveTaulany #SaveErinTaulany,4/23/19 06:56,1.12058E+18,Hernita,Hernita1371,Hoax
Alhamdulillah.... Semoga semakin naik lg jumlahnya Aamiin.. #SaveTaulany #SaveErinTaulany,4/23/19 06:52,1.12058E+18,Hernita,Hernita1371,Valid
#SelamatJokowiAmin #JokowiAminSudahMenang #SaveErinTaulany ,4/23/19 05:46,1.12056E+18,ken,KenHamur,Hoax
... #SaveErinTaulany,4/23/19 04:49,1.12055E+18,Minimal iQ,dhenGkhul_iQ,Valid
pasukan lebay online bergoyang... #SaveErinTaulany,4/23/19 04:13,1.12054E+18,Sapuri Hati,SapuriH,Hoax
Pak Jokowi dihina-hina ribuan orang aja ga gitu2 amat. lagian yg disebutin dia juga kayaknya ga salah-salah amat kan ya?? #SaveErinTaulany,4/23/19 04:02,1.12054E+18,Ano Lubis,AnoLubis,Hoax
tujuan mereka hanya semata mata memperkeruh suasana. Bikin kegaduhan #SaveErinTaulany,4/23/19 03:39,1.12053E+18,Bukan kaleng-kaleng,AD1CKA1987,Valid
Alhamdulillah saya bangga jadi mysrkat JATIM Akhirnya pak @jokowi bisa pimpin kembali negri ini... #SaveErinTaulany,4/23/19 03:34,1.12053E+18,Bukan kaleng-kaleng,AD1CKA1987,Hoax
#SaveErinTaulany,4/23/19 03:23,1.12053E+18,frengkyhidayat71,frengkyhidayat7,Valid
Yg mengolok-olok Presiden yg sah bgm?? Kpn minta maafnya??? Apa ada UU ?? #SaveErinTaulany #savepresiden,4/23/19 03:21,1.12053E+18,STAR- SUN STRONG,ongmar,Hoax
#SelamatJokowiAmin #JokowiAminSudahMenang #SaveErinTaulany ,4/23/19 03:08,1.12052E+18,ken,KenHamur,Hoax
#SaveTaulany #SaveErinTaulany ,4/23/19 02:58,1.12052E+18,pongole,Ariph_Mbatmbut,Valid
",..cuma satu,.. #SaveErinTaulany",4/23/19 01:44,1.1205E+18,Hermansjah DHA,hermansjahdha,Hoax
Semangat ya bang @andretaulany74 #SaveTaulany #SaveErinTaulany,4/23/19 01:24,1.1205E+18,Bundane Cici,BundanyaCici,Valid
#SaveTaulany #SaveErinTaulany #SaveTaulany #SaveErinTaulany #SaveTaulany #SaveErinTaulany #SaveTaulany #SaveErinTaulany #SaveTaulany #SaveErinTaulany #SaveTaulany #SaveErinTaulany #SaveTaulany #SaveErinTaulany #SaveTaulany #SaveErinTaulany,4/23/19 00:57,1.12049E+18,godham,godham5,Hoax
"Keren,ashyiap Pleciden.....! #SaveTaulany #SaveErinTaulany",4/23/19 00:39,1.12049E+18,Roni Milanisti,Roni_Milanelo,Hoax
"Neno megang kunci sorga, Pipik memegang kunci neraka, aku milih pegang kunci kasir aja. Siap presiden #SaveTaulany #SaveErinTaulany",4/23/19 00:27,1.12048E+18,Dyaz Widy,DyazWidy1,Valid
Ngelawan kampret emang harus pke cara kampret #SaveErinTaulany Btw mbak @hanumrais sudah bezuk kartini masa kini di sel???,4/23/19 00:25,1.12048E+18,Fitria Rasyid,FitriaRasyid1,Hoax
"Widihhhh..umi pipik yg memutuskan Erin Taulany berapa lama hukuman mbk Erin di neraka, keren mantan perempuan yg hoby dugem bs mensejajarkan diri dgn TUHAN..kalo wartawan Korea ini di hukum di neraka berapa puluh tahun ya kiraÂ_ umi?? #SaveTaulany #SaveErinTaulany ",4/23/19 00:06,1.12048E+18,Dyaz Widy,DyazWidy1,Valid
Jadi ingat kasusnya ratna sarumpaet. #SaveTaulany #SaveErinTaulany ,4/22/19 23:58,1.12048E+18,M.H. Â _Ÿ‡__Ÿ‡¨ Netizen Indonesia Â _Ÿ‡__Ÿ‡¨,miftahhudaID,Hoax
#SaveErinTaulany,4/22/19 23:13,1.12047E+18,Hanny,Deariy,Hoax
Koq pede ya ngomong kejujuran #SaveTaulany #SaveErinTaulany,4/22/19 22:08,1.12045E+18,Poolgank,deckykris,Valid
#SaveErinTaulany,4/22/19 21:40,1.12044E+18,agus Ali,agus_aliz,Hoax
Ngaca dulu Num.... #saveerintaulany #SaveErinTaulany,4/22/19 20:30,1.12042E+18,Yulie de Groot,YuliedeGroot,Valid
1.Kpu hasil nya beda sama c1 .maaf human eror salah inpt 1. Menghina prsiden.maaf akun di retas 1. Jabatan di jual beli.maaf aku d jebak 1. Hutang luar negeri banyak.maaf kirain ga banyak yang perhatiin #maaf #KawalPemilu #AyoKPUTransparan #CapekLihatKamuHalu #saveerintaulany,4/22/19 18:16,1.12039E+18,akang ola,akang_ola,Hoax
"Terima kasih semuanya atas support dan dukungan nya kpd bang Andre dan keluarga , smg kasus ini cepat selesai dn tidak berlarut2 #saveerintaulany #staystrongandretaulany",4/22/19 16:12,1.12036E+18,WR,Wirdataulany,Hoax
#SaveTaulany #saveerintaulany,4/22/19 16:00,1.12036E+18,Dini Aprianti,hers_coffee,Valid
Bener banget.. Kaca mana kaca... #SaveTaulany #saveerintaulany,4/22/19 15:57,1.12036E+18,Dini Aprianti,hers_coffee,Hoax
@Fahrihamzah dl dong klu mo dipolisikan! Jd biar berimbang. Toh kata2nya sama. #SaveTaulany #SaveErinTaulany,4/22/19 15:24,1.12035E+18,Bastian Niro,BastianNiro,Valid
Dont give up #SaveErinTaulany Ciapp preciden,4/22/19 15:06,1.12034E+18,Ferry Hilmansyah,HilmansyahFerry,Hoax
#SaveTaulany #SaveErinTaulany,4/22/19 14:30,1.12033E+18,Arsens Gunner,Arsens43161741,Hoax
#saveerintaulany,4/22/19 14:29,1.12033E+18,Arsens Gunner,Arsens43161741,Valid
#SaveErinTaulany #SaveErinTaulany #SaveErinTaulany #SaveErinTaulany #SaveErinTaulany #SaveErinTaulany #SaveErinTaulany #SaveErinTaulany #SaveErinTaulany #SaveErinTaulany #SaveErinTaulany #SaveErinTaulany #SaveErinTaulany,4/22/19 14:26,1.12033E+18,Wiwin,Wiwin97160658,Hoax
Beginilah kalo terjebak urusan sama orang2 jahat #SaveTaulany #saveerintaulany,4/22/19 14:25,1.12033E+18,RIO,SkyRio999,Valid
#SaveTaulany #SaveErinTaulany,4/22/19 14:19,1.12033E+18,Mahisa Agni,MahisaAgni4,Hoax
#SaveTaulany #saveerintaulany ,4/22/19 14:05,1.12033E+18,MNRamdhan,mnramdhan03,Hoax
#SaveErinTaulany #SaveTaulany,4/22/19 14:01,1.12033E+18,Mighisela,Mighisela_laura,Valid
"Astagfirullahhhhhh.....masih aja gk nyadar..!!! Omonganmu ini pas banget buat kamu sendiri..! Nyadar gk sih??? Menilai org itu sangat mudah,tp menasehati diri sendiri itu butuh keimanan. Sadarkan dirimu dulu sebelum menilai orang lain. #SaveErinTaulany",4/22/19 13:44,1.12032E+18,#siap plesident,HD_hadirochman,Hoax
"Iya tuh,ada yg bilang sinting,plonga plongo,antek asing,pki,macam lah...emang kaum seperti mereka itu ky nya udah gk punya urat malu... #SaveTaulany #saveerintaulany",4/22/19 13:09,1.12031E+18,Hari Bukhory,BukhoryHari,Valid
#saveerintaulany,4/22/19 12:57,1.12031E+18,STAR- SUN STRONG,ongmar,Hoax
Belum jadi aja Sudah pengen bungkam mulut Erin.... Bayangkan berapa banyak LAKBAN buat nutup mulut Warga Negara RI atau pada diculik aja... #saveerintaulany #SaveTaulany,4/22/19 12:20,1.1203E+18,MbahLanang,MbahLanang14,Hoax
#SaveTaulany #SaveErinTaulany,4/22/19 12:17,1.1203E+18,ined Takeda,TakedaIned,Valid
Patroli303 - Andre Melaporkan Instagram Milik Istrinya Dihack ke Polda Metro Jaya #SaveErinTaulany #TWICE_FANCY #TNIDanPolriPahlawanPemilu #DokumenkanC1DiKecamatan #MauMenangKokMainCurang #KEBOHONGANSEXYKILLER,4/22/19 12:00,1.1203E+18,Felisia Putri,FelisiaPutri6,Hoax
#saveerintaulany,4/22/19 11:44,1.12029E+18,Warung Jurnalis,WarungJurnalis,Valid
Apa bukan kubu sebelah tuh yg lebay ????? #SaveErinTaulany,4/22/19 11:41,1.12029E+18,gsbudi,chef_master69,Hoax
Seterah lo sama kluarga lo yg betato #SaveErinTaulany,4/22/19 11:37,1.12029E+18,choky_purba,simalungun13,Hoax
Kalo Bukan SINTING/GILA Nama nya apa?. Kan Emang Bener... #saveerintaulany #SaveTaulany,4/22/19 11:37,1.12029E+18,Jonathan Eri,EriSujono,Valid
"Kalau istri Andre diperkarakan, harusnya sebagian besar warga RI juga. Wong pendapat kami sama #saveandretaulany #SaveErinTaulany #PrabowoSinting",4/22/19 10:35,1.12028E+18,#JokowiTakutFPIÂ _Ÿ‘_,wakilgubernurKW,Hoax
Dan ini hanya berlaku bagi Prabowo-Sandiaga. Tidak untuk Jokowi-Amin. Cara pikir seperti ini kah yg ingin menguasai negeri ini? Naudzubillahi min dzalik. #IndonesianElectionHeroes #PrabowoHalu #PrabowoMenangHoax #SaveTaulany #saveerintaulany #akalsehat,4/22/19 10:35,1.12027E+18,RIO,SkyRio999,Valid
Di hack pikiran bawah sadar haha #saveerintaulany #SaveTaulany,4/22/19 10:32,1.12027E+18,Rezman,yanresman,Hoax
Semuanya jadi... Jadi gila. #SaveErinTaulany,4/22/19 10:28,1.12027E+18,2P,Nunungtalok74,Hoax
"Kalau Prabowo ngga usah dilaporinlah.... Ngga ada lawakan kalau dia di polisikan, lumayan dapat hiburan segar kalau ada Prabowo... Lawakannya murni tanpa dibuat buat siap presiden..!! #BantuKawalPemilu #01JokowiAminSudahMenang #SaveTaulany #saveerintaulany",4/22/19 10:19,1.12027E+18,clown face zonky donkey,Totok0912,Valid
"Lagian sape percaya ama mulut PELAKOR,,,??? #SaveErinTaulany",4/22/19 10:14,1.12027E+18,Bang Tinok,BangTinok,Hoax
"Kalau @erintaulany ditangkap & dipenjarakan, Fahri Hamzah juga harus ditangkap & dipenjarakan, krn dia juga bilang Sinting ke Jokowi. #saveerintaulany #harusadil",4/22/19 10:03,1.12027E+18,Leonard A.F Tanasale,leonardtanasale,Valid
"Sebentar dipuja, nanti kalau beda dihina, hadehh #Rajahalu #SaveTaulany #SaveErinTaulany #OleOut",4/22/19 10:02,1.12027E+18,Rudi M Sitompul,Rudi_M_Sitompul,Hoax
Untuk Membuktikan apakah Prabowo gila Ato tidak maka harus di buktikan di pengadilan dgn menghadirkan dokter ahli jiwa untuk memastikan kejiwaan Prabowo.skaligus untuk membuktikan apakah Erin Taulany menghina Prabowo Ato Erin mengatakan kebenaran. #SaveTaulany #SaveErinTaulany,4/22/19 09:58,1.12027E+18,#JOKOWI TETAP PRESIDEN RI2019-2024Â _Ÿ‡__Ÿ‡¨Â _Ÿ‡__Ÿ‡¨Â _Ÿ‡__Ÿ‡¨,carina_niken,Hoax
makjleb #SaveErinTaulany,4/22/19 09:52,1.12026E+18,anjelina,anjelin96159678,Valid
#SaveTaulany #SaveErinTaulany #PrabowoHalu,4/22/19 09:42,1.12026E+18,Maria Magdalena Beriam,BeriamMaria,Hoax
#SaveTaulany #saveerintaulany ,4/22/19 09:37,1.12026E+18,Generasi Micin (FZ&FH),WPurnayadi,Valid
#SaveTaulany #saveerintaulany #saveerintaulany,4/22/19 09:36,1.12026E+18,T.H_Ardianto,Pax_O_Pix,Hoax
#SAVEerintaulany #SAVENKRI Bantu sebarkan buat projo K pedulian sesama projo,4/22/19 09:35,1.12026E+18,Rizkywibowo,Rizkywi55601472,Hoax
#SAVEerintaulany #SAVENKRI Bantu sebarkan buat projo K pedulian sesama projo Bantu share,4/22/19 09:33,1.12026E+18,Rizkywibowo,Rizkywi55601472,Valid
#SAVEerintaulany #SAVENKRI Bantu sebarkan buat projo K pedulian sesama projo Bantu share,4/22/19 09:32,1.12026E+18,Rizkywibowo,Rizkywi55601472,Hoax
#SAVEerintaulany #SAVENKRI Bantu sebarkan buat projo K pedulian sesama projo Bantu share,4/22/19 09:32,1.12026E+18,Rizkywibowo,Rizkywi55601472,Valid
u apa ada #Saveerintaulany #SaveTaulany akhirnya ngeules ky gini.. hadeuhh...,4/22/19 09:28,1.12026E+18,SADAR,Demas06,Hoax
02 sinting berjamaah.. #SaveTaulany #SaveErinTaulany,4/22/19 09:13,1.12025E+18,Mahisa Agni,MahisaAgni4,Hoax
02 sinting berjamaah... #SaveTaulany #SaveErinTaulany,4/22/19 09:12,1.12025E+18,Mahisa Agni,MahisaAgni4,Valid
Kurang ajar yg hack anda luar biasa hahhhaa #SaveErinTaulany,4/22/19 09:06,1.12025E+18,WOWOKALAH,dionhero,Hoax
@Fahrihamzah pecundang #SaveErinTaulany,4/22/19 08:40,1.12025E+18,Maisa,Maisa987,Valid
#SaveTaulany #saveerintaulany,4/22/19 08:39,1.12025E+18,Roni Milanisti,Roni_Milanelo,Hoax
Iâ€™m blessed having you as President of Indonesian #JokowiWinElection #SaveForSrilanka #SaveErinTaulany,4/22/19 08:36,1.12024E+18,juni hegelstad,HegelstadJuni,Hoax
"Mungkin karena yg buat insta story adalah @erintaulany makannya heboh, coba kalo gue yg buat, pasti adem2 aja. Dia cuma repost pemberitaan media luar loh, dan emang agak ga sehat aja sih deklarasi kemenangan di saat penghitungan suara masi dilakukan #SaveTaulany #saveerintaulany",4/22/19 08:32,1.12024E+18,MTRSR,mutiarasari__,Valid
Di tunggu parodi yg lain mas bro.. #SaveTaulany #SaveErinTaulany,4/22/19 08:31,1.12024E+18,â™ Jobbut,robert_samone,Hoax
#saveerintaulany,4/22/19 08:30,1.12024E+18,Ip Man,ep_freddy,Valid
Umi pipik dulunya kan perempuan gk bener lalu tobat tpi stelah di tinggal suaminya kok jdi kumat lg ya (sepertinya) #SaveTaulany #SaveErinTaulany,4/22/19 08:27,1.12024E+18,TheHashTagForEvi,Supriatun9,Hoax
Saya dukung Bang Andre #2019mainpresidenpresidenan #SaveTaulany #saveerintaulany ,4/22/19 08:12,1.12024E+18,margi,marghizola,Hoax
"Paling gampang memang Koreksi kesalahan org lain , padahal 1 jari menunjuk ke orang lain 4 jari lain menunjuk diri sendiri. Tapi mana faham mereka , merasa manusia paling Bener sejagad .. #SaveTaulany #saveerintaulany ",4/22/19 08:11,1.12024E+18,@vennejo,vennejo,Valid
"Istri Andre Taulany Resmi Dipolisikan, Tagar #SaveErinTaulany Langsung Viral ",4/22/19 08:01,1.12024E+18,Kanal247,kanal247dotcom,Hoax
#SaveTaulany #saveerintaulany,4/22/19 07:59,1.12024E+18,ined Takeda,TakedaIned,Valid
#Saveerintaulany,4/22/19 07:46,1.12023E+18,YasHas,3363yasri,Hoax
Lha emang siting semuanya #saveerintaulany ,4/22/19 07:32,1.12023E+18,Thj,Thj95697572,Hoax
Mungkin dia sudah lelah... #SaveTaulany #saveerintaulany ,4/22/19 07:31,1.12023E+18,Maseko Jogja,MazexoD,Valid
Penuh angkara murka karena bakal kekalahannya #SaveTaulany #SaveErinTaulany,4/22/19 07:25,1.12023E+18,Yusuf Istiawan,yusufdepunglor,Hoax
"Halah Pipik aja Koq ... BH, Celana Dalam sudah sudah Buka Semua utk Suami Orang. Sok...Sokan Bicara Moral Di Sosmed. Klo Uje Masih Hidup Gak sampe Spt ini Sok2 Jd HAKIM Wahabi Salafy. #SaveTaulany #SaveErinTaulany #politikdasamuka02",4/22/19 07:24,1.12023E+18,Lentera.NKRI #CintaTanahAir #BelaNegara,NkriLentera,Valid
#SaveTaulany #SaveErinTaulany ,4/22/19 07:07,1.12022E+18,Service Ac Surabaya,ServiceAcSurab5,Hoax
codot bari ke senggol langsung ngamuk jadi geliii #SaveTaulany #SaveErinTaulany,4/22/19 07:02,1.12022E+18,@fand sufriadi,fand09098393,Hoax
#SaveTaulany #saveerintaulany ,4/22/19 06:53,1.12022E+18,Diana Elizabeth Kristianti,DianaEl90244202,Valid
Gbr nya hoaks bro... editan. Lembaga tsb tdk ada di denmark. Itu lmbaga sosial dn kesenianbdi amrik klo gk salah. #02CurangTeriakCurang #SaveErinTaulany #SaveTaulany,4/22/19 06:53,1.12022E+18,Tukang Kayu,cemaragunung,Hoax
"kasihan kubu pecundang... mau buat baik utk tdk dipermalukan malah buat Hoax, Fitnah & Halu... sebetulnya apa yg dikatakan @erintaulany ttg kubu kampret betul 100% #saveerintaulany",4/22/19 06:52,1.12022E+18,#2019BaniPecatanmasukRSJ,astronelse,Valid
#SaveTaulany #SaveTaulany #SaveTaulany #SaveTaulany #SaveErinTaulany,4/22/19 06:48,1.12022E+18,Indra Boris,inved_77,Hoax
Ahhciiiyaaapp pleciden!!! #SaveTaulany #saveerintaulany,4/22/19 06:45,1.12022E+18,Pelakor Syari,Chartika_PK,Hoax
Mana Patwal R1 nya? Halu tiada tara. Kalo patwal yang itu mah saat komunitas gue touring juga dikawal mirip gitu Dah bener yg dibilang Erin Taulany. Hahaha. #saveerintaulany ,4/22/19 06:44,1.12022E+18,M E I,kimochiii_,Valid
"Coba deh loe pikir..,blm ada pengumuman uda ngaku menang,Syukuran 7 juta umat monaslimin,bikin spanduk pelantikan segede gaban sma ormas Anarkis,diarak kya Ondel, konfrensi smpe 3x ky minum obat..kalo Bukan SINTING, terus apa, Malih?? Ape loe,. Ape loe?? #SaveErinTaulany",4/22/19 06:40,1.12022E+18,Bagus3198,bagus3198,Hoax
Saya dan rekan2 pengacara siap bantu @erintaulany sukarela tanpa bayar. #SaveErinTaulany,4/22/19 06:38,1.12022E+18,"Budi S Djaja, S.H.",DjajaBudi,Valid
Ekpresi dan ungkapan erintaulany adalah bentuk kritik rakyat thdp para pemimpin kita yg tdk menghormati proses konstitusional yg dilakukan oleh KPU #saveerintaulany,4/22/19 06:35,1.12021E+18,Aminullah,Aminull84612420,Hoax
"Yang dilaporin apa? Esensi dari postingan @erintaulany Atau kata Sinting, yang merupakan luapan emosi melihat satu kejadian yang menurut @erintaulany aneh #SaveErinTaulany",4/22/19 06:34,1.12021E+18,"Budi S Djaja, S.H.",DjajaBudi,Hoax
Kalo ada org pikirannya waras belum ada keputusan kpu trus koar2 dah mengklaim dirinya dah jadi Presiden Apakah itu masih di bilang waras?? Maaf cuma nanya #SaveTaulany #SaveErinTaulany ,4/22/19 06:34,1.12021E+18,sovie,Venty1402,Valid
Gendeng #SaveTaulany #saveerintaulany,4/22/19 06:32,1.12021E+18,Diana Elizabeth Kristianti,DianaEl90244202,Hoax
Maklum yang kalah mah biasanya cengeng gtu #SaveErinTaulany ,4/22/19 06:26,1.12021E+18,WM_twiit19,WTwiit19,Valid
Makasih mba erintaulany sudah mewakili suara saya #SaveErinTaulany ,4/22/19 06:22,1.12021E+18,sovie,Venty1402,Hoax
Sebaiknya tunggu hasil uji klinis dulu. #SaveTaulany #SaveErinTaulany,4/22/19 06:20,1.12021E+18,Hilmy Wanamulya,HilmyWanamulya,Hoax
#SaveTaulany #SaveErinTaulany ,4/22/19 06:15,1.12021E+18,Jokowi Baik,nixon_fs,Valid
Sungguh Sinting.. Sangatt Sintingg.. Emanngg Sinnttingg.. Faktanya Dia Memang Sintinggg... #SaveTaulany #saveerintaulany,4/22/19 06:08,1.12021E+18,mama Azra,diansukawati,Hoax
#SaveErinTaulany ,4/22/19 06:02,1.12021E+18,odie.rdz,odie88rdz,Valid
#SaveTaulany #saveerintaulany ,4/22/19 05:58,1.12021E+18,NINAS Madridista,lhena66,Hoax
#SaveTaulany #SaveErinTaulany news ,4/22/19 05:58,1.12021E+18,â‹† â__S Ê°áµ˜áµˆáµƒ _ù”„_ù”__ù”__ù”±_ù”¥_ù”_â_Ÿ â„¢,shda_agatha,Hoax
Baru erin taulany yg brni mengatakan demikian lalu kalian kapan..? #saveErintaulany,4/22/19 05:56,1.1202E+18,jawir bmwijaya,BmwRentcar,Valid
Kampret mmg sinting #SaveTaulany #SaveErinTaulany,4/22/19 05:45,1.1202E+18,M.Syarofi,iforays,Hoax
