full_text,created_at,id_str,user_name,user_screen_name,label
(Liputan 6 | Polri: Kondisi Jakarta Aman Terkendali Pasca-Pemilu 2019) #pemilu #pemilu2019,4/25/2019 1:08,1.12122E+18,PEMILU 2019,pemilu_org,VALID
@mohmahfudmd sebutkan 101 kesalahan Entry pemilu dari 241.366 TPS. @KPU_ID #iNews #iNewsSore #MahfudMD #Pemilu2019 #Pileg2019 #KPU,4/25/2019 1:06,1.12122E+18,iNews,OfficialiNewsTV,VALID
Rutinitas dipagi hari di temani dengan sinar mentari yang menghangatkan suasana ketegangan di tengah hiruk pikuknya #Pemilu2019 #hkmebi #tolmebi #hutamakarya,4/25/2019 1:04,1.12122E+18,taufik hidayat,taufiktiijee,VALID
(DETIKCOM | Pilpres Penuh Klaim Kemenangan Bikin Tim Hore Gangguan Kejiwaan) #pemilu #pemilu2019,4/25/2019 1:03,1.12122E+18,PEMILU 2019,pemilu_org,VALID
"Evaluasi Pemilu Serentak, Pilpres Disarankan Digelar Lebih Dulu dari Pileg #TauCepatTanpaBatas #Pemilu2019 #GueGakGolput.",4/25/2019 1:02,1.12122E+18,Okezone,okezonenews,HOAKS
"STOP SALING TUDUH, STOP SALING SIKUT, STOP UMBAR KEBENCIAN, STOP HOAX. INDONESIA bukan negara 1 golongan, INDONESIA MERDEKA bukan dari satu golongan. #indonesia #RakyatButuhDamai #Pemilu2019 #Hoax",4/24/2019 18:42,1.12112E+18,⎝╲⎝Kanawa ฿ ⎠╱⎠,micckyung,VALID
(Berita | Presidential Threshold Dinilai Merusak Sistem Pemilu Serentak) #pemilu #pemilu2019,4/25/2019 1:00,1.12122E+18,PEMILU 2019,pemilu_org,HOAKS
"Farhat: Gaya Khas Prabowo Dari Dulu Klaim Menang, Joget, Sujud Syukur dan Kalah #Pemilu2019 #Pilpres2019 #Netralnews",4/25/2019 1:00,1.12122E+18,NETRALNEWS,netralnews,HOAKS
"Yang dibutuhkan bukan klarifikasi keadaan, data, metodologi, kebenaran, atau akal sehat. Yang dibutuhkan adalah klarifikasi posisi. Karena kita ditarik untuk terbelah. Mungkin ya... Aku gak punya datanya. #Pemilu2019 ̶E̶n̶d̶g̶a̶m̶e̶",4/24/2019 16:59,1.1211E+18,usep hasan sadikin,usephasans,VALID
Bijaklah Dalam Menggunakan Gadgetmu Ya Sobat Polri #pileg2019 #pilpres2019 #pemilu2019 #pemiluamandamaidansejuk,4/25/2019 0:59,1.12122E+18,Humas Polres Pekalongan Kota,HumasResPklTa,VALID
Janagan Sampai Gadgetmu Menjerumuskanmu. STOP HOAX DI MEDSOS! #pileg2019 #pilpres2019 #pemilu2019 #pemiluamandamaidansejuk,4/25/2019 0:58,1.12122E+18,Humas Polres Pekalongan Kota,HumasResPklTa,HOAKS
"Soal Kesalahan Entry Data, KPU: Masyarakat Jangan Berspekulasi Terlalu Jauh @KPU_ID #Pemilu2019 #Pilpres2019 #Netralnews",4/25/2019 2:24,1.12124E+18,NETRALNEWS,netralnews,HOAKS
semangat berliterasi memperlambat laju hoax.. #Paraindra #NasiPadang #Pilpres2019 #Pemilu2019 #PejuangPenjagaSuara02 #119FatalityKetuaKPUMundur #bukufest #AkalSehat #ILC #KPUMelayani #KPUJanganSalahInputData #KpuJanganCurang #MataNajwaUsaiPemilu #IndonesiaFraudElection,4/24/2019 21:41,1.12117E+18,KusumaBangsa74,Kusumabangsa74,VALID
"(Okezone | Belum Juga Disahkan, RUU PKS Terhambat Pemilu 2019 : Okezone News) #pemilu #pemilu2019",4/24/2019 15:36,1.12108E+18,PEMILU 2019,pemilu_org,VALID
Ntah kpn selesai perdebatan siapa yg menang ini #Pemilu2019,4/25/2019 0:48,1.12121E+18,MaZhaSha,MaZhaSha1,VALID
Kami percaya KPU #Pemilu2019 #KPUSelaluTransparan,4/25/2019 3:28,1.12125E+18,Permana Dwi,Dwi42938950,VALID
"Apresiasi Semangat Relawan Kawal Suara, Prabowo: Kita Jangan Lengah #pilpres2019 #pemilu2019 #prabowosandiaga #penghitungansuara #kecuranganpemilu",4/25/2019 0:46,1.12121E+18,Kanti Kirana,kanti_kirana,VALID
Mau sistemnya kayak apapun kalo maunya harus menang; kalo kalah tuding pemilu curang... ya ke laut aja #Pemilu2019,4/25/2019 0:46,1.12121E+18,agushermawan,agusher,HOAKS
"• Dukung KPU untuk menyelesaikan tugas dan kewajibannya. Kita percaya KPU bisa! • • #Pemilu2019 #BersatuUsaiPemilu #PemiluDamai @Jakarta, Indonesia ",4/25/2019 0:44,1.12121E+18,a.n. Fahru_____,FahruRawhaf,HOAKS
"Pilpres 2019, Aman dan Damai Jangan Mudah Terprovokasi . . #PoldaPapua #thebestPol #PolriPromoter #PolriJaya #PolriHumanis #divisihumaspolri #biromultimedia #Pemilu2019 #PemiluDamai #Pemiluamansejuk",4/25/2019 0:43,1.12121E+18,Polda Papua,HmsPoldaPapua,HOAKS
"#119FatalityKetuaKPUMundur #BentukTPFkecuranganPilpres #AuditForensikKPU #Pemilu2019 Pemilu serentak dibagi menjadi 2 tahap. Pemilu Nasional: pemilihan Presiden, DPR RI & DPD RI Pemilu Daerah: pemilihan Kepala Daerah, DPRD provinsi & DPRD kabupaten/kota ",4/25/2019 0:34,1.12121E+18,The Saint,Signature_Q,HOAKS
(Okezone | Ramyadjie Priambodo Segera Diseret ke Meja Hijau : Okezone News) #pemilu #pemilu2019,4/24/2019 21:41,1.12117E+18,PEMILU 2019,pemilu_org,VALID
Kamis pagi ini (25/4) sedang berlangsung Pemungutan suara Ulang (PSU) di TPS 05 Lingkungan Wirasatya kelurahan Dauh Puri Denpasar Barat. #infobali #pemilu2019 #pemungutansuaraulang… ,4/25/2019 0:33,1.12121E+18,punapibali,punapibali,HOAKS
Senyum pagi ini.. kotak suara disegel pakai gembok dibuka pakai gunting #Pemilu2019 #RakyatButuhDamai #rakyatbergerak #2019GantiPresiden #KawalPemiluJagaSuara2019 #KawalKotakSuara,4/25/2019 0:30,1.12121E+18,desi hardianty,hardianty_desi,HOAKS
"Datangi KPU, Mahfud MD: Kekeliruan Hanya 0,0004 Persen #Pemilu2019 ",4/25/2019 0:22,1.12121E+18,Indonesia Berdaulat,BerdaulatRI,HOAKS
 #SaveBawaslu #Pemilu2019 #IndonesiaMaju,4/25/2019 0:13,1.12121E+18,Logan Tange,LoganTange,HOAKS
Lawan hoax #Pemilu2019 #cegahhoax #Indonesia,4/25/2019 3:17,1.12125E+18,NKRI.GardaDepan,garudaNKRI2019,VALID
 #SaveBawaslu #Pemilu2019 #IndonesiaMaju,4/25/2019 0:13,1.12121E+18,Chacha SellaluSenang,sellalusenang,VALID
 #SaveBawaslu #Pemilu2019 #IndonesiaMaju,4/25/2019 0:13,1.12121E+18,Nico Faridh,FaridhNico,VALID
Masyarakat Kec. Malingping sepakat bersabar menunggu dan.menerima keputusan KPU #Pemilu2019 #KPUmelayani #TNIPolriJagaPemiluDamai #pemilu2019jujuradil #TNIPolriPahlawanPemilu #Pilpres2019,4/25/2019 4:08,1.12126E+18,Polres Lebak,polres_lebak,HOAKS
PERINGATAN: PEMILU MEMBUNUHMU... Cr: @jawapos #jawapos #clekit #pemilu2019 @Mojokerto ,4/25/2019 0:12,1.12121E+18,Ilham Agastifa (Asli),IAgastifa_TWT,HOAKS
#Feed CONMEBOL 2 #CopaLibertadores di Asiasat 5 (100.5°E) •3840 H 29720 (MPEG4/HD/$) SID: 0047/002F ►32DE B2C2 B554 6770 @SiaranBolaLivee #6ISSKEY #LoveTwitter #NBA #NBATwitter #YouTubeMusic #PricelessSurprises #Pemilu2019 #NFL100 #Avengers #AmericanGods,4/24/2019 21:27,1.12116E+18,BISS KEY™  🇮🇩,bisskeyID,HOAKS
 #SaveBawaslu #Pemilu2019 #IndonesiaMaju,4/25/2019 0:12,1.12121E+18,Sari Trisnawati,SariTrisnawati8,HOAKS
 #SaveBawaslu #Pemilu2019 #IndonesiaMaju,4/25/2019 0:12,1.12121E+18,Mulyani Rahim,MulyaniRahim,HOAKS
 #SaveBawaslu #Pemilu2019 #IndonesiaMaju,4/25/2019 0:12,1.12121E+18,CherrySinner,SinnerCherry,HOAKS
 #SaveBawaslu #Pemilu2019 #IndonesiaMaju,4/25/2019 0:12,1.12121E+18,Gerry Beurkeulana,beurkeulana,HOAKS
#PenjarakanKomisionerKPU #PejuangPenjagaSuara02 #Pemilu2019 #KpuJanganCurang #KPUJanganSalahInputData #KPUterburuk,4/25/2019 0:09,1.1212E+18,budi darmawan,dhiemilanisti,VALID
"Siapapun yang jadi presiden kita cari makan sendiri. Terus politik berucap kalo bukan presidennya gua, gua nggak makan. Mungkin itu unsur fanatik. #Pemilu2019",4/25/2019 0:08,1.1212E+18,Mas Kopi,jaler37,VALID
Bawaslu Dukung Wacana Tim Pencari Fakta Kecurangan Pemilu Direalisasikan ― #Pemilu2019 #119FatalityKetuaKPUMundur #PejuangPenjagaSuara02,4/25/2019 0:08,1.1212E+18,NUSANEWS.ID,nusanewsid,VALID
Mantra Usai Pilpres ― #Pemilu2019 #119FatalityKetuaKPUMundur #PejuangPenjagaSuara02,4/24/2019 17:06,1.1211E+18,NUSANEWS.ID,nusanewsid,VALID
"Kompak Dengan Bosnya, Staf Menteri Lukman Juga Mangkir Dari Panggilan KPK ― #Pemilu2019 #119FatalityKetuaKPUMundur #PejuangPenjagaSuara02",4/25/2019 0:06,1.1212E+18,NUSANEWS.ID,nusanewsid,VALID
PAN Laporkan Dugaan Penggelembungan Suara di Surabaya #Pemilu2019,4/24/2019 23:13,1.12119E+18,VIVAcoid,VIVAcoid,HOAKS
Setidaknya di twitter hari ini lebih banyak #AvengerEndgame dari pada #pemilu2019 Sedikit seneng dah,4/25/2019 0:02,1.1212E+18,Husni Ichsan,ican_59,VALID
"(Liputan 6 | Real Count KPU Pagi Ini 32,16 Persen: Siapa Unggul Jokowi Vs Prabowo?) #pemilu #pemilu2019",4/25/2019 0:00,1.1212E+18,PEMILU 2019,pemilu_org,VALID
"Sudah 140an yg meninggal, ratusan yg dirawat. Ini pemilu atau bencana??? #Pemilu2019",4/25/2019 0:08,1.1212E+18,Ammar,dayat_thulank,VALID
#Feed LIGA SANTANDER 2 #LaLiga - Asiasat 5 (100.5°E) •3840 H 29720 (MPEG4/HD/$) SID: 0044/002C - Chinasat 10 (110.5°E) •4077 V 22500 (MPEG4/HD/$) SID: 0032 ►8222 CC70 D360 82B5 @SiaranBolaLivee #6ISSKEY #LoveTwitter #NBA #Pemilu2019 #YouTubeMusic #NYFW,4/24/2019 17:13,1.1211E+18,BISS KEY™  🇮🇩,bisskeyID,VALID
"Hingga Kamis Pagi, Ini Hasil Sementara Situng KPU #Pemilu2019 #Pilpres2019 #Netralnews",4/25/2019 2:28,1.12124E+18,NETRALNEWS,netralnews,VALID
Hukumnya Memodifikasi Lirik Lagu untuk Kampanye Pemilu - #pemilu #kampanyepemilu #kampanye #pilpres #pemilu2019 #pemiludamai #lagu #musik hakcipta #kekayaanintelektual,4/25/2019 3:23,1.12125E+18,Klinik Hukumonline,klinikhukum,HOAKS
"Pencet bel, dibukain pintu, cipika cipiki langsung Ifah nyoblos gak disana ? Nyoblos dong, nih masi ada sisa tintanya (sambil ngasi tunjuk jari kelingking) diurus sama kampus A5 nya jadi pindah TPS ke Sumedang Oma. #firstquestion #pemilu2019 #ngobrolbarengOma",4/24/2019 23:53,1.1212E+18,Siti Nurcholifah,snurcholifah25,HOAKS
"(Liputan 6 | Mahfud Md: Pancasila Selalu Menang, Rakyat Tak Ingin Beralih Ideologi) #pemilu #pemilu2019",4/24/2019 23:49,1.1212E+18,PEMILU 2019,pemilu_org,VALID
Di alam DemoCRAZY kita susah bedakan siapa sebenarnya yg waras dan siapa yg gila sesungguhnya #Pemilu2019 #JanganCurangiSuaraRakyat,4/25/2019 1:15,1.12122E+18,Wedang Uwuh,WedangUwuh3,VALID
(Okezone | TKN: Pertemuan Jokowi dan Prabowo Akan Sejukkan Suasana : Okezone News) #pemilu #pemilu2019,4/24/2019 23:46,1.1212E+18,PEMILU 2019,pemilu_org,VALID
"Untuk Indonesia yang lebih kece, Indonesia bukan kaleng-kaleng #RakyatButuhDamai #Pilpres2019 #01OptimisIndonesiaMaju #02indonesiamenang #2019gantipresiden #Pemilu2019 ",4/24/2019 23:45,1.1212E+18,Irma Joesoef,imaindie,HOAKS
"Datangi KPU, Mahfud MD: Kekeliruan Hanya 0,0004 Persen #Pemilu2019",4/24/2019 16:12,1.12108E+18,VIVAcoid,VIVAcoid,VALID
"Real Count KPU 32%: Jokowi-Maruf 55,80% dan Prabowo-Sandi 44,20% #TauCepatTanpaBatas #Pemilu2019 #GueGakGolput.",4/24/2019 23:40,1.1212E+18,Okezone,okezonenews,VALID
Logikanya kalo KPU curang.. Knp kecurangan dipertontonkan ke publik? Artinya apa? Inputan data KPU RI begitu konkrit dan transparan? Sehingga masyarakat se Indonesia bs mengkoreksi inputan data tersebut. #saveKPU #BantuKawalPemilu #Pemilu2019 ,4/24/2019 23:38,1.1212E+18,Sutan Santiang,SutanSantiang,VALID
"(Okezone | Real Count KPU 32%: Jokowi-Maruf 55,80% dan Prabowo-Sandi 44,20% : Okezone News) #pemilu #pemilu2019",4/24/2019 23:36,1.1212E+18,PEMILU 2019,pemilu_org,VALID
"Saya lihat penampilan prajurit Kopassus luar biasa. Semangat, kemampuan mereka, fisik mereka menunjukkan kemampuan yang luar biasa tafi Kemaren waktu Kampanye kata nya TNI Lemah, ujar #Prabowo #Pilpres2019 #Pemilu2019",4/24/2019 23:35,1.1212E+18,Rhoma Ihrama,RhomaIhrama,VALID
"Semua sudah melakukan yang terbaik, rakyat sudah menentukan pimpinannya, tinggal tunggu keputusannya, Siapapun yg terpilih kita terima dengan ksatria #RakyatButuhDamai #Pemilu2019",4/24/2019 16:26,1.12109E+18,Cantya Prama |Tyoo|,tyoprama,HOAKS
"(Liputan 6 | Viral Pembakaran Kertas Suara di Papua, KPU: Sisa Logistik Harus Dibakar) #pemilu #pemilu2019",4/24/2019 23:30,1.12119E+18,PEMILU 2019,pemilu_org,HOAKS
"Sudah Tercyduk dari #Prabowo mau di diganti dengan yang baru kata nya oleh Fendukung nya @prabowo juga nyang kata nya Curang, #SandiwaraUno jilid berafa tuch ya ? #Pilpres2019 #Pemilu2019 ",4/24/2019 15:26,1.12107E+18,Rhoma Ihrama,RhomaIhrama,VALID
#TniPolriJaminPemilu2019Aman #Pemilu2019 #Pilpres2019 #PemiluDamai,4/24/2019 22:27,1.12118E+18,miftahularza,miftahularza3,VALID
"Surat cinta untuk Pak Kyai, semoga sampai ke pak kyai yang sesungguhnya umat sayangi #Pemilu2019 #pemiluserentak2019 #KawalPemiluJagaSuara2019 #KawalKotakSuara #RakyatButuhDamai #rakyatbergerak",4/24/2019 23:18,1.12119E+18,desi hardianty,hardianty_desi,VALID
Pengawas TPS yang Alami Keguguran Terima Bantuan dari Bawaslu @bawaslu_RI #Pemilu2019 #Pilpres2019 #Netralnews,4/25/2019 3:44,1.12126E+18,NETRALNEWS,netralnews,HOAKS
"Terima Kasih @KPU_ID @bawaslu_RI atas terselenggaranya Pemilu 2019 dengan aman damai tertib dan judul, kalau terjadi riak2 kecil itu sudah biasa dalam proses demokratisasi di negeri ini. #saveKPU #KPUmelayani #Pemilu2019",4/24/2019 23:17,1.12119E+18,Sofyan Hadi,sofyanYES,HOAKS
Pemerintah masih menjadikan konsumsi rumah tangga sebagai penopang pertumbuhan ekonomi nasional . . #konsumsi #konsumsirumahtangga #pertumbuhan #pertumbuhanekonomiindonesia #ekonominasional #pemilu2019 #bansos #pemerintahpeduli #indonesiaku,4/25/2019 3:56,1.12126E+18,untuk_bangsaku,untuk_bangsaku1,HOAKS
"Jokowi-Maruf Menang Versi Quick Count, Relawan Gelar Syukuran #TauCepatTanpaBatas #Pemilu2019 #GueGakGolput.",4/24/2019 16:10,1.12108E+18,Okezone,okezonenews,HOAKS
"Romi Dibantarkan KPK, Tahanan Lain Cemburu ― #Pemilu2019 #119FatalityKetuaKPUMundur #PejuangPenjagaSuara02",4/25/2019 2:01,1.12123E+18,NUSANEWS.ID,nusanewsid,HOAKS
#Pemilu2019 ,4/24/2019 23:16,1.12119E+18,Tiada kemuliaan tanpa islam,AfifSaefullohh,VALID
Update tengah malam Hasil hitung suara sementara capres dan cawapres pukul 00.45 WIB #Pemilu2019 #Pilpres2019,4/24/2019 18:09,1.12111E+18,Savira Nianti,katapiraa,VALID
(DETIKCOM | Aliansi Masyarakat Sipil: Kisruh Pemilu Harus Diakhiri!) #pemilu #pemilu2019,4/24/2019 23:13,1.12119E+18,PEMILU 2019,pemilu_org,VALID
Sandi: Saya Sudah Minta Ketemu Lewat 5 Channel tapi Maruf Amin Tak Punya Waktu ― #Pemilu2019 #119FatalityKetuaKPUMundur #PejuangPenjagaSuara02,4/24/2019 17:09,1.1211E+18,NUSANEWS.ID,nusanewsid,HOAKS
"Selamat pagi, pembaca Kompas! Edisi hari ini mengulas rekapitulasi suara #Pemilu2019 yang berlangsung manual dan berjenjang agar diawasi bersama-sama, karena menjaga legitimasi pemilu merupakan tugas semua pihak. #AdadiKompas",4/24/2019 23:11,1.12119E+18,Harian Kompas,hariankompas,VALID
Zulkifli Hasan dan Surya Paloh Berdebat di Istana ― #Pemilu2019 #119FatalityKetuaKPUMundur #PejuangPenjagaSuara02,4/25/2019 2:01,1.12123E+18,NUSANEWS.ID,nusanewsid,HOAKS
(Berita | ASN Ciamis Diminta Jangan Takut! Herdiat; Kami Akan Bertindak Profesional) #pemilu #pemilu2019,4/24/2019 23:10,1.12119E+18,PEMILU 2019,pemilu_org,VALID
"Situng kpu bermasalah, mantan petugas entry data mengungkapkan kesalahan bukan krn human error @KPU_RI bekerjalah profesional, begitu banyak uang negara habis untuk pemilu ini #Pemilu2019 #pemiluserentak2019 #KawalKotakSuara #KawalPemiluJagaSuara2019",4/24/2019 23:09,1.12119E+18,desi hardianty,hardianty_desi,VALID
#Pemilu2019 #RealCountKPU TERBARU Hasil Real Count KPU Pilpres 2019 Jokowi vs Prabowo Hari Ini Kamis 25 April Pukul 04.00 WIB via @tribunnews,4/25/2019 0:34,1.12121E+18,TRIBUNnews.com,tribunnews,VALID
"(Okezone | Pesan Terakhir Petugas KPPS yang Meninggal: Harus Teliti, Ini Urusan Nasib ...) #pemilu #pemilu2019",4/24/2019 23:06,1.12119E+18,PEMILU 2019,pemilu_org,HOAKS
Semua dituduh curang kecuali BOYOLALI - takut ama tampang boyolali? #Pemilu2019 #KPUTransparan #jokowi #boyolali,4/24/2019 23:04,1.12119E+18,Daud Hardjakusumah,sidaut,VALID
(DETIKCOM | Polisi Selidiki Pembakaran Surat Suara di Nduga Ditunggangi Caleg) #pemilu #pemilu2019,4/24/2019 23:03,1.12119E+18,PEMILU 2019,pemilu_org,HOAKS
(CNN Indonesia | KPU Mengkhayal Format Baru Saat Pemilu Belum Beres) #pemilu #pemilu2019,4/24/2019 17:02,1.1211E+18,PEMILU 2019,pemilu_org,VALID
"(BBC | Pemilu 2019: Semua partai baru diperkirakan gagal lolos ke DPR, jargon politik ...) #pemilu #pemilu2019",4/24/2019 23:01,1.12119E+18,PEMILU 2019,pemilu_org,VALID
"Cerita pagi: Masyarakat di sekitarku selalu membicarakan tentng kecurangan ,mereka memendam kekecewaan juga kesal, tp cuma bisa melihat dg kekecewaan apalagi dikit2 bakal di ancam laporkan dan bisa di jail. #119FatalityKetuaKPUMundur #JanganCurangiSuaraRakyat #Pemilu2019",4/25/2019 1:15,1.12122E+18,Kariozz,Kariozz1,HOAKS
"(Berita | Pemilu 2019: Semua partai baru diperkirakan gagal lolos ke DPR, jargon ...) #pemilu #pemilu2019",4/24/2019 23:00,1.12119E+18,PEMILU 2019,pemilu_org,VALID
"(Berita | 5 Fakta Perjalanan Nurdin Abdullah, Gubernur Sulsel Bergelar Profesor) #pemilu #pemilu2019",4/24/2019 21:36,1.12117E+18,PEMILU 2019,pemilu_org,VALID
Serah Terima Berkas Hasil Rapat Pleno Terbuka Rekapitulasi Hasil Pemungutan Suara Pemilu 2019 Tingkat Kecamatan Gabuswetan 19-24 April 2019 #Pemilu2019 #17April2019 #KPUIndramayu… ,4/24/2019 16:19,1.12109E+18,agus doank,doankagus13,HOAKS
#RizieqShihab : #Prabowo Kalau Tidak Dicurangi Sendiri Mestinya Bisa Menang Sampai 800 Persen #Pilpres2019 #Pemilu2019 ,4/24/2019 15:59,1.12108E+18,Rhoma Ihrama,RhomaIhrama,HOAKS
Serentak tapi damai... Jempol! #Pemilu2019 #IndonesiaElection2019,4/24/2019 22:22,1.12118E+18,Ngopi Dulu,Coffee2Talks,VALID
Eeeeh.... Kamu katahuan. #Pilpres2019 #Pemilu2019 #MauMenangKokMainCurang,4/24/2019 18:15,1.12112E+18,Mud Hustler,Barbetho,HOAKS
(Liputan 6 | Apresiasi dan Evaluasi Pemilu 2019 dari Wakil Ketua MPR) #pemilu #pemilu2019,4/24/2019 16:00,1.12108E+18,PEMILU 2019,pemilu_org,HOAKS
(Berita | The Untold Story Penyelenggara Ad Hoc Pemilihan Umum 2019) #pemilu #pemilu2019,4/25/2019 3:01,1.12125E+18,PEMILU 2019,pemilu_org,VALID
Ustadz Slamet: Kerukunan Hidup Beragama saling menjaga Keamanan dan kelancaran Pemilu 2019. . . #pemilu2019 #pemilu2019amandamaisejuk #pemilu2019jujuradil #pemilu2019sukses #pemilu2019bersih,4/24/2019 15:19,1.12107E+18,Polda Papua,HmsPoldaPapua,VALID
To do list bulan April 2019: #GameofThrones (Premiere) #Pemilu2019 #AvengersEndgame #GameofThrones (Battle of Winterfell) Masih ditunggu sampai 30 April) SPT Tahunan PPh Badan Laporan pasca TA Laporan AEOI LK,4/24/2019 22:07,1.12117E+18,KPP Pratama Tahuna,PajakTahuna,HOAKS
(Berita | Jaga Ketenangan dan Keamanan Pascapemilu) #pemilu #pemilu2019,4/25/2019 3:54,1.12126E+18,PEMILU 2019,pemilu_org,HOAKS
Ulasannya selalu dapat mencairkan suasana. good jobs @TParaindra #KPUMelayani #Pilpres2019 #Pemilu2019 #IndonesianElectionHeroes #IndonesiaFraudElection #nasipadang #MataNajwaUsaiPemilu @jokowi @prabowo @sandiuno @RamliRizal @rockygerung @TirtoID @tempodotco @republikaonline,4/24/2019 21:47,1.12117E+18,Asif Barkhiya,AsifBarkhiya08,HOAKS
"(Okezone | Update, 32 Petugas Pemilu Meninggal dan 249 Sakit di Jateng : Okezone News) #pemilu #pemilu2019",4/24/2019 21:21,1.12116E+18,PEMILU 2019,pemilu_org,HOAKS
(Berita | Salat Gaib Polisi di Pasuruan untuk Petugas Pemilu 2019 yang Meninggal) #pemilu #pemilu2019,4/25/2019 3:34,1.12126E+18,PEMILU 2019,pemilu_org,HOAKS
"#PKS Yakin Raih 20 Persen di DPRD DKI, Bersaing Ketat dengan #PDIP #pemilu2019",4/24/2019 15:58,1.12108E+18,TerasLampung,teraslampung,VALID
#Update TEN Pakistan #LaLiga: @Atleti vs @valenciacf (KO: 00.30) di Asiasat 7 (105.5°E) •4180 V 30000 (MPEG4/$) 00►11 37 54 C6 C0 CE E1 // 01►78 5E 6A FF 44 D7 A9 RT @SiaranBolaLivee #BIS5KEY #LoveTwitter #NBA #NBATwitter #YouTubeMusic #Pemilu2019 #FACup,4/24/2019 17:18,1.1211E+18,BISS KEY™  🇮🇩,bisskeyID,VALID
Demokrat Curi Satu Kursi DPR Dapil Bali #Demokrat #berita #nusabali #Pileg2019 #Pemilu2019,4/25/2019 1:52,1.12123E+18,NusaBali.com,nusabalicom,VALID
#Feed CONMEBOL 1 #CopaLibetadores di Asiasat 5 (100.5°E) •3840 H 29720 (MPEG4/HD/$) SID: 0046/002E ►45BC A1A2 A278 233D @SiaranBolaLivee #6ISSKEY #LoveTwitter #NBA #NBATwitter #YouTubeMusic #PricelessSurprises #Pemilu2019 #NFL100 #Avengers #AmericanGods,4/24/2019 21:28,1.12116E+18,BISS KEY™  🇮🇩,bisskeyID,VALID
